 -9.68798830e-02  7.74952696e-02  4.07817856e-02  1.33275332e-01
 -1.86177689e-01 -3.20975959e-01 -1.83637788e-02  8.42962073e-02
 -6.15221562e-02 -8.42146653e-02 -7.61654659e-02 -9.26058611e-02
  1.05802822e-01  5.57984733e-02  9.42467616e-02 -9.61748465e-02
 -2.09825243e-01  1.84883093e-01  5.16784098e-01  1.47017507e-01
 -2.97711126e-01 -6.65042998e-01 -8.29830132e-02 -2.61583319e-01
  1.21177172e-02 -1.36916657e-02  1.76559402e-01 -6.02962716e-02
  6.79278434e-02  2.92367110e-01  3.91467247e-01  2.64286379e-01
 -1.04741771e-01 -1.53548307e-01 -7.08620744e-03  1.54046298e-03
 -6.46328564e-03  3.13577301e-02 -1.32528809e-02 -5.35964140e-02
  9.16019258e-02 -1.00189761e-01  7.37370699e-02 -1.86877103e-01
 -6.64683409e-03  7.76023648e-02  2.64647866e-02 -5.84602934e-01
 -4.56928335e-01 -3.90802377e-01 -1.53047859e-01 -5.55024048e-01
 -1.93675911e-01 -1.57873435e-01 -3.97345650e-01  7.34774102e-02
  2.05871671e-01  3.11548156e-01  3.08258138e-01  3.89979068e-01
  1.77329362e-01 -9.89141123e-02 -8.55279835e-02  9.21950665e-02
 -5.89824794e-02 -3.17563924e-02  2.25853027e-02 -4.36694066e-03
  1.02166159e-02  9.37995891e-03 -2.00315453e-01 -3.21380957e-01
 -1.40866427e-01 -2.53325412e-01 -2.35170006e-01  9.03449090e-04
  1.02076442e-01 -3.01305331e-01 -7.64433517e-01 -4.25863827e-02
  6.79191099e-02 -1.19377958e-01 -1.36332877e-01  1.62007724e-01
  1.45007092e-01 -3.75700839e-02  9.67954746e-02  3.04328252e-02
  5.77054695e-02 -9.93844607e-02 -1.47086251e-01  1.30844042e-01
  1.77904703e-02  3.09786520e-02 -7.54577516e-02  2.98388821e-03
 -3.17427961e-02  3.77145197e-01  1.30521121e-01 -4.56781219e-02
  4.85052384e-02 -3.78660111e-01 -1.77498195e-01 -2.59700229e-01
 -1.03256311e-01 -3.73813587e-01 -5.07870384e-02 -1.48244863e-01
 -4.34245065e-01 -1.31940297e-01  2.41678869e-01  1.07996230e-01
  2.15839871e-01  7.53272145e-03  2.65505737e-01  1.03720657e-01
 -1.38546600e-01 -2.96493452e-01 -3.22697049e-01 -6.75059707e-02
  2.28086080e-02  5.97222860e-02  7.97592686e-02  1.79854786e-01
  1.26347331e-01  2.95864875e-01  5.18058678e-01  6.74821710e-01
  8.79320401e-01  2.21145200e-01 -4.27225705e-01 -9.55375571e-02
 -2.17204970e-01 -5.87166188e-02 -2.87073558e-02 -5.77056309e-02
 -5.24103770e-01 -5.38458388e-01  4.81187026e-01  6.63394902e-02
 -4.53217934e-02 -7.46938807e-02  1.34830046e-01  5.11414793e-02
 -9.91511729e-02 -3.64346038e-01 -1.91758162e-01 -5.84961195e-02
  1.19640947e-02 -6.52681054e-02 -1.26399076e-01  1.95483160e-01
 -4.95108942e-02  4.13752249e-01  4.76348663e-01  9.05033045e-01
  8.30093126e-01  6.81060019e-01  5.95106953e-01 -1.70702112e-01
 -1.15008323e-02  3.62019704e-02  3.92258202e-01 -7.11888930e-02
 -5.14960951e-01 -2.90470939e-01 -4.35635999e-02  1.79948227e-01
  3.78754505e-01  2.73399271e-01  4.89199613e-01  2.00416765e-01
 -2.15358805e-01 -2.26180506e-01 -1.21122454e-01 -1.07426960e-01
 -1.48931938e-01 -8.22613433e-02 -7.35124365e-03  1.30388973e-01
 -1.88697368e-01  7.87927133e-02  3.41521396e-01  5.44310194e-01
  7.83647243e-01  5.90668624e-01  9.40249766e-01  1.02677254e+00
  5.67729967e-01  3.49835385e-01  1.84676341e-01 -1.05573355e-01
 -2.40293833e-01  2.17608235e-01  2.44591041e-01  4.13650715e-01
  4.95618803e-01  5.02483515e-01  3.28497194e-01 -7.97754952e-02
 -3.71093954e-01 -9.21824220e-02 -1.04394920e-02 -2.32779461e-02
  4.32164711e-02 -1.17332948e-02 -1.12974137e-01 -1.34101087e-01
 -1.66231479e-01 -1.25531940e-01  3.55633406e-02  1.76273004e-01
  4.19306919e-01  1.56057136e-01  5.08507821e-01  4.06170261e-01
  4.32631681e-01  5.62533612e-02  2.33702015e-01 -1.77435044e-01
  1.14821192e-01  2.14387142e-01  1.14044234e-01  2.80324390e-01
  1.91625436e-01  3.44599307e-01 -2.40108137e-01 -5.28727434e-01
 -2.03778627e-01 -1.35155222e-01 -1.08150658e-01 -1.15498125e-01
 -7.35047619e-02  2.87552230e-02 -1.59201496e-01 -1.29874320e-01
 -2.29173701e-01 -3.79065421e-01 -5.06232360e-01 -3.97841305e-01
 -9.22788298e-02 -8.20523642e-02 -5.41307880e-02 -4.94610052e-01
 -3.98362029e-01 -1.55570383e-02  5.81952775e-01  2.68077354e-03
 -2.59794139e-02 -3.09791920e-01  1.38444652e-01 -1.20811720e-02
 -1.79025587e-01 -1.60961912e-01 -2.94513333e-01 -3.88182257e-01
 -2.30171579e-01 -1.22377522e-01 -6.89251323e-02  5.49574549e-03
 -2.92603246e-02 -2.72974076e-02 -2.73570861e-02 -8.04810247e-02
 -2.73109835e-01 -6.02783412e-01 -6.34238869e-01 -5.41016178e-01
 -3.39784472e-01 -1.63450622e-01 -3.19936744e-01 -3.25101304e-01
 -1.56108456e-01 -1.48755947e-01  8.91765417e-02 -9.16193873e-02
 -2.33749691e-01 -2.54360154e-02  2.96304583e-01  1.36275968e-01
  6.33978475e-02 -1.36651517e-01 -4.21676493e-02 -6.16819154e-02
 -7.41645328e-02  4.40954795e-03 -1.32170521e-02  7.80635815e-03
 -8.00152539e-02 -6.44398193e-02  5.83045439e-03  2.77631794e-02
 -3.07339478e-01 -6.18285671e-01 -5.05013347e-01 -3.09579987e-01
 -3.26890256e-01 -2.63291361e-01 -3.15197193e-01 -1.94285230e-01
  5.48791366e-02  1.67100355e-01  3.01442647e-03  6.06582548e-02
  8.26641664e-02  1.37244647e-02  1.42460270e-01 -5.37357189e-02
  2.57469490e-01  3.02179533e-02 -2.34431295e-02 -6.02055305e-02
 -2.93149438e-02  1.82247340e-02 -1.11709542e-01 -9.21920033e-02
 -5.31108041e-02 -1.43243716e-02  3.99620548e-02  1.16506219e-01
 -8.44274258e-02 -2.20644162e-01 -1.00760840e-01 -2.52108438e-01
 -5.01724311e-01 -2.23581511e-01 -5.25308934e-01 -6.58531007e-01
 -6.56214106e-01 -3.22555873e-01 -4.32697383e-01 -3.03085197e-01
 -4.29814841e-01 -1.69851859e-01  2.56220325e-02  1.20362201e-01
  9.81549298e-02 -4.04427912e-02 -5.89677884e-02 -8.57123679e-02
 -1.27353739e-01 -7.79554363e-02 -1.22441599e-01 -3.01994077e-02
 -3.97797871e-02 -5.13061495e-03 -2.31423404e-02 -5.53945243e-02
  7.73990632e-02  6.27611948e-02  2.20856530e-01  2.43688597e-01
  2.72551633e-02 -1.80574300e-01 -2.79021076e-01 -4.12872240e-01
 -3.68371907e-01 -3.25800985e-01 -1.87159444e-03  2.68377180e-01
  4.79145583e-01  2.23773477e-01 -1.08383868e-01  2.74933278e-01
  2.02312211e-01  7.17024032e-02 -1.73777134e-01 -2.01933097e-02
 -1.45821154e-01 -1.09153790e-01  8.67261842e-03  4.14913118e-02
 -5.40849654e-02  1.89234448e-02 -9.46056216e-03  2.43832940e-02
 -3.61295763e-02  1.22158289e-01  1.41480985e-01  2.69164381e-01
  4.21266573e-02  1.93600855e-01  2.23168670e-01  3.28919256e-01
  5.08571505e-01  4.51501437e-01  1.77632872e-01 -5.07235510e-02
  8.99975337e-02  1.14828996e-01  2.17871262e-01  2.40687562e-01
  1.56202369e-03 -5.02335531e-02  3.61041731e-02 -1.90567940e-01
  2.76474394e-02 -4.79281303e-02 -5.02443236e-02  2.96101777e-02
  3.76371632e-02 -4.86794291e-03 -1.58646773e-02 -4.84094599e-02
 -1.24097753e-01 -9.62057393e-02  3.71936538e-02  5.47294838e-02
  1.12292709e-01  2.67928073e-02  9.38654509e-02  1.26561361e-01
 -7.01314235e-02 -1.57338242e-01 -5.27328412e-02  1.21029148e-01
  1.15760901e-01  3.22246236e-02  4.73486703e-02  5.17579587e-02
  5.24060257e-02  2.00669885e-02  1.28178087e-01  2.28270073e-02
  1.11111569e-01 -1.05876109e-01  6.07951249e-02  1.81028119e-02
 -1.34230670e-01 -2.92114952e-02 -3.79333667e-02 -1.80677909e-02
 -7.76972664e-02  2.54181705e-02 -6.11774737e-02  1.63186260e-01
 -8.52194537e-02 -7.51867386e-02  1.77247151e-02 -9.91195222e-02
 -1.06998615e-01 -6.35774248e-02  5.88705665e-03 -1.53975086e-01
  4.74125696e-02 -1.26096532e-01  3.13634880e-02 -6.16548453e-02
 -5.27835696e-03 -5.20678623e-02 -4.04959147e-02  7.95136220e-03
 -2.03082448e-02 -8.95357936e-02 -5.80210738e-02 -9.39461395e-02],[ 1.25756354e-01 -7.59418669e-02 -2.55039436e-02  1.17071044e-02
 -1.65627532e-02 -1.30993716e-01 -3.48537632e-03  1.49386466e-03
 -2.68701077e-02  1.91064233e-02 -1.35222516e-02 -8.50474125e-03
 -9.03756605e-02  3.92595203e-03  5.93389540e-02  4.44754069e-02
  6.99102726e-02 -6.04410856e-02  5.28063396e-02 -6.98776114e-03
 -1.90976591e-02  2.75030522e-02 -4.57442071e-02 -4.94463198e-02
 -5.88705999e-02 -1.22043992e-01 -1.86056014e-01  1.30558651e-02
  6.14526660e-02  4.02831926e-02  4.77016437e-02 -7.82069749e-02
 -1.07090867e-01 -5.80486201e-02  8.47161113e-02 -6.35231944e-02
  6.29738420e-02 -3.37035377e-02 -9.18430805e-02 -4.33589942e-02
  2.77612041e-03  8.52237429e-03 -6.39106859e-03  4.18685877e-02
 -9.77082415e-02 -8.60771188e-02 -3.55245511e-02  6.48674105e-02
 -6.75254001e-03 -1.09541702e-01  2.58224379e-02  3.62273241e-02
  8.57326367e-02 -2.77133923e-02 -6.06343814e-02  1.75849025e-02
  7.35543889e-02 -5.39846593e-02 -1.12895626e-01  5.68009603e-02
  8.07381599e-03 -3.22399822e-03  5.65854766e-02 -6.58599869e-02
 -3.98159452e-02 -6.43186567e-02 -2.09308542e-02  6.57466675e-02
  2.90922003e-02 -6.61120165e-02 -3.61229226e-04  4.28197463e-02
 -2.26847500e-02 -2.65217697e-03  2.52958120e-02 -2.96573665e-02
 -2.93471963e-02  1.45382063e-02 -3.74275999e-02  3.38642294e-02
 -4.22488368e-02 -1.12515119e-01  1.11588352e-01  1.08131342e-01
  2.50387622e-02  5.97996548e-02  6.06812634e-02  6.71526772e-02
  2.27013632e-02 -4.50654482e-02  2.42495537e-02  5.32385445e-02
 -5.26808927e-02  1.89376091e-02  3.41452746e-02 -5.67065337e-02
  1.59547538e-02 -8.36806062e-02  2.68850272e-02  9.34632350e-02
  8.94302082e-02 -3.73953957e-02 -8.08864646e-02 -1.04672905e-01
 -1.27135325e-01  4.69747907e-02  2.82887933e-02 -8.89164685e-03
  3.91020152e-02  8.68127224e-02  7.38285797e-02  5.56953140e-02
 -1.15099281e-01  3.32579489e-04  1.34837827e-02 -5.12739191e-02
  9.06728570e-02  7.10772589e-02 -5.56713680e-02 -1.62147390e-01
  1.64266168e-02  5.47701222e-02  3.22359818e-02 -3.25486392e-02
  9.64387767e-02 -2.39088213e-02 -4.99920919e-02 -8.37466853e-02
 -4.01102598e-02  5.92881574e-02 -5.67545496e-02 -1.06245637e-01
 -5.22069686e-02 -4.21574206e-02 -4.56870294e-02  6.24445568e-02
 -6.73063188e-02  6.73374594e-02 -3.12845765e-02 -5.46254159e-02
  1.42480249e-01 -1.59496170e-02 -1.04354483e-01 -2.99553941e-02
 -1.01742969e-01  3.41871517e-02 -1.06150838e-01  3.77902564e-02
  3.97420372e-02  4.92187899e-03 -4.11833397e-02 -1.13204665e-02
  3.80214647e-02 -4.93487504e-02 -1.73091834e-01 -3.41969624e-02
 -1.17056883e-01 -1.48398923e-01 -1.36901258e-01 -3.26179224e-02
 -9.48476802e-02 -1.19767464e-01 -1.68183547e-02 -6.40776283e-02
 -1.01363592e-01 -1.26337723e-01  1.81977832e-02  1.51107918e-02
 -1.90790758e-02  4.48110291e-02 -1.45471198e-01  1.51883331e-02
 -6.64263995e-02 -1.32442957e-02 -4.63794002e-02 -6.20078543e-02
 -8.61496114e-02  3.79837981e-03 -9.43456243e-02 -1.47315726e-01
 -2.13731259e-02 -9.22969842e-02 -1.39406070e-01 -1.58724709e-01
 -2.16943357e-01 -9.25547338e-02 -5.42331398e-02  2.30471458e-02
 -5.68625014e-02 -5.26906391e-02 -4.25880200e-02 -7.20429189e-02
  2.57758049e-02 -2.12609467e-02 -9.91120340e-02  1.50201663e-02
 -1.07831008e-02  2.89292146e-02 -5.72373939e-02  6.45708829e-02
  1.45735764e-01  1.04970350e-02  4.79909556e-02 -4.93348309e-02
 -6.93373369e-02 -9.07250781e-02 -1.32612762e-01 -1.47424088e-02
 -1.44061948e-01 -1.64231306e-01 -2.19606137e-01 -2.63123006e-01
 -1.75774734e-01 -5.42789063e-02 -3.51793284e-02 -6.49791624e-02
  7.17184297e-02 -2.44586792e-02 -7.92553827e-02  2.18064926e-03
  5.02561218e-02 -5.67255137e-02 -4.60066768e-02 -1.15220519e-02
 -1.27685186e-01  1.33410357e-02 -3.39129659e-02  4.50586470e-03
 -3.20916950e-02 -2.11753375e-02 -1.91535661e-02  6.83375684e-02
 -2.01046819e-01 -1.13009242e-01 -1.33043408e-01 -1.94902863e-01
 -1.92604349e-01 -1.71773780e-01 -2.94138033e-01 -2.04895412e-01
 -2.05229262e-01 -1.16090784e-01 -1.04371186e-01 -3.36002493e-02
 -3.17793145e-02 -1.24034668e-01 -4.18106992e-02 -1.46600183e-01
 -3.75477129e-03 -7.71045474e-02  4.97825605e-02 -1.42480338e-02
 -3.76906970e-02  4.14757840e-02 -4.46271085e-02 -8.47519426e-02
  1.18103216e-01 -6.66886394e-02  2.40983457e-02 -1.51766339e-01
 -1.20169030e-01 -1.79282699e-01 -1.74864540e-01 -1.65341147e-01
 -1.67820202e-01 -1.61819569e-01 -1.04766723e-01 -6.54562152e-02
 -3.50627391e-03 -6.87522142e-02 -4.89943364e-02 -1.13289524e-01
 -4.67538405e-02 -1.48956711e-02 -6.47546035e-02 -6.33630467e-02
 -4.69275251e-02 -4.14518442e-02  2.19141414e-02 -7.18209971e-02
  1.92645628e-02 -2.36028497e-02  2.62139861e-02  8.09296357e-03
  2.30541936e-02 -2.33778311e-02 -2.44284038e-02 -1.15982764e-01
 -6.57725554e-02 -1.33593806e-03 -7.57876241e-02 -2.30278172e-01
 -1.18434410e-01 -5.01709054e-02 -4.92458725e-02 -9.52715263e-02
 -2.18328547e-02 -3.63707490e-02 -7.25236269e-02 -1.13849676e-01
 -8.11313366e-03 -5.51392433e-02 -6.30864213e-02 -1.24065759e-01
 -3.89696643e-02 -8.50946415e-02  3.35703067e-04 -7.04605508e-03
 -9.24736748e-03  7.07533049e-02  5.26664998e-02 -5.66300336e-02
  1.38892855e-02  4.25521580e-02 -3.97670180e-02 -1.97371117e-01
 -3.62796958e-02 -1.16936514e-01 -1.83335706e-01 -1.57897269e-01
 -4.75549999e-02 -8.43715955e-02  8.75527247e-02 -1.44477522e-01
 -1.35701014e-01 -1.39679574e-01 -6.08497073e-02 -1.09830710e-01
 -9.45498306e-02 -2.86841171e-02 -1.24458281e-01 -1.29939906e-01
 -6.28807367e-02 -5.33041330e-03  2.18071639e-02  4.19463006e-03
  7.69114212e-02 -6.17033946e-02 -1.13698664e-02 -3.89237688e-02
  2.82473919e-02 -3.99860580e-02 -5.24014636e-02 -1.26042438e-01
 -5.43809712e-02 -1.09874382e-01 -5.62265889e-02 -9.41983047e-02
 -7.18926187e-02 -5.29721205e-02 -1.45395212e-01 -1.00223618e-01
 -1.48017798e-01 -6.30389532e-02 -1.39312618e-01 -1.18267034e-01
 -1.90410161e-01 -1.02306868e-01  3.10790271e-03 -1.45966827e-02
  3.37192735e-02 -7.80159372e-03  1.62683951e-02 -6.78708884e-02
  5.30101022e-02  1.46406637e-02 -6.57208377e-02 -3.92248682e-02
 -9.70221361e-03  4.53503796e-02 -8.46045304e-02 -1.24244165e-01
 -1.00017944e-01 -1.64333032e-01 -2.03816632e-01 -2.57503391e-02
 -9.54987085e-02 -1.35786362e-01 -1.83085873e-01 -2.80240192e-01
 -2.12921512e-01 -2.01361076e-01 -6.38224240e-02 -5.99060747e-02
 -1.00984203e-01 -1.95646280e-01 -3.51085713e-02 -4.69556594e-03
 -3.44041597e-02  2.65684483e-02 -5.35095309e-02 -1.16262966e-01
  4.85580513e-02  5.10586524e-03  1.81035732e-02 -4.29112960e-02
  1.56436744e-03 -1.03169822e-01  2.78779718e-02 -1.34682096e-02
 -1.00041402e-01 -6.64389067e-02 -1.58826167e-01 -1.21066919e-01
 -5.62062119e-02 -2.16951933e-01 -2.52523889e-01 -1.71069395e-01
 -1.86392394e-01 -1.64429355e-01 -6.17574030e-02 -6.25254704e-02
 -5.77478378e-02 -1.11459247e-01 -6.03087672e-02  1.96545323e-02
 -2.38308545e-02  6.69346785e-02 -3.27101250e-02  4.13311402e-02
 -1.05452837e-02 -3.49125409e-02  7.84735294e-02  8.06905698e-02
 -1.45973662e-02  8.32973742e-03  2.15806119e-02 -2.48804602e-02
 -1.35098351e-01 -1.75240097e-01 -1.60914070e-01 -1.08539040e-01
 -1.30767569e-01 -1.07205384e-01 -1.55176490e-01 -1.50763639e-01
 -1.69790127e-01 -1.18453190e-01 -8.41518194e-02  7.84748564e-03
 -1.32163970e-02 -9.93174051e-03  2.12230473e-02 -3.96968978e-02
 -2.46487599e-02 -2.40666939e-03  6.76728554e-02 -5.31444997e-02
 -1.14616818e-01 -2.79472638e-02  8.27285982e-03 -8.62670274e-02
 -8.75834675e-02 -1.31061089e-01  4.93886916e-02 -1.17651321e-02
 -1.49417301e-01 -2.36004770e-01 -1.96017295e-01 -2.32319233e-01
 -1.31801605e-01 -1.69809846e-01 -2.07218903e-01 -1.48449398e-01
 -1.73448115e-01 -1.41361760e-01  9.46722281e-03 -3.55614820e-02
  1.06859190e-03 -7.07447070e-02 -2.17115947e-02 -2.49667915e-02
  6.95511957e-02 -1.09641309e-02 -2.62189784e-02  5.64015778e-02
 -1.81136204e-02  9.91669417e-02 -4.02113198e-03 -7.08955900e-02
  7.60689613e-02 -3.02236369e-04 -3.86919400e-03 -8.27846509e-02
 -1.18428792e-01 -9.16201430e-02 -3.37703506e-01 -1.95271191e-01
 -2.32868440e-01 -3.14453806e-01 -2.85417956e-01 -2.02669443e-01
 -1.65148861e-01 -1.48042082e-01 -2.81752952e-02 -9.16542182e-02
 -6.15357563e-02 -1.07184591e-01 -2.51788815e-02  3.34632382e-02
  1.01692365e-02  4.36383766e-02 -2.07900045e-02  1.33445511e-01
 -4.20918886e-02 -1.48913061e-01  1.76513944e-02 -5.73024290e-02
 -6.24619667e-03  1.01530536e-01 -1.63849611e-01 -1.37555638e-01
 -1.29645082e-01 -9.11432667e-02 -3.40445663e-01 -1.85810628e-01
 -2.84052184e-01 -2.33208459e-01 -3.05937826e-01 -2.35810587e-01
 -6.55612901e-02 -7.65130954e-02 -1.92118206e-01 -4.34393705e-02
 -6.79799101e-02 -5.46144375e-02 -2.90739547e-02 -5.83939345e-02
  2.41300043e-02 -5.72228580e-02 -3.35737987e-02 -1.48722557e-01
  4.05919046e-02  5.14388920e-02 -3.46739218e-02  7.96481627e-03
  7.65421886e-02 -4.47416782e-02 -7.64861025e-02 -8.49846361e-02
 -1.89342649e-01 -2.56352464e-01 -1.31541479e-01 -3.37205725e-01
 -1.39316339e-01 -2.21579639e-01 -1.33610821e-01 -1.18056214e-01
 -2.13215300e-01 -1.23174320e-01 -2.08753094e-01 -6.52380124e-02
  4.27079714e-02  2.60696413e-02  2.40971732e-02 -7.59776078e-02
 -8.48400989e-02 -8.58297119e-02  4.83900714e-02 -3.60375130e-02
 -3.84460063e-02  4.30861421e-02  1.27346256e-01 -4.39681344e-02
  7.04925146e-03  3.73651295e-02 -3.73651337e-02 -7.15402822e-02
 -9.49986574e-02 -6.37925873e-02 -2.71179841e-01 -1.69483213e-01
 -2.29606503e-01 -2.67963639e-01 -1.49441090e-01 -1.21109685e-02
 -6.23217672e-02 -1.89602193e-01 -4.63433630e-02  1.59436134e-02
 -7.89311947e-03 -1.82682982e-01 -5.41436758e-02 -7.51631470e-02
 -1.50679767e-01  3.19277416e-02  5.18988381e-03 -1.09528108e-01
 -3.67556582e-03  1.15579809e-02  1.94668660e-02  1.17677357e-01
  3.43030783e-02  2.79418085e-02 -1.07637413e-01 -4.59845521e-02
 -7.72315162e-02  5.37922351e-02 -1.02338598e-01 -1.38461354e-01
 -2.58868467e-01 -7.03309716e-02 -9.21581617e-02 -2.19279845e-01
 -1.04894796e-01 -1.88317009e-01 -5.91864056e-02 -2.06657113e-02
 -3.26613737e-02 -3.14400284e-02 -5.00161388e-02  1.68690541e-02
  3.05640013e-02 -1.05342504e-01 -9.72273812e-02 -3.26066133e-02
  1.50824024e-01  4.14698804e-02 -8.46222476e-02 -9.61115778e-03
  6.17778783e-02  6.62859292e-02  1.31122093e-02 -7.48793957e-02
 -6.04093814e-02 -1.42392130e-01  3.20817893e-02 -1.33488728e-01
 -1.29140187e-01 -1.84069720e-01 -1.44145859e-01 -1.66847328e-01
 -1.23521821e-01 -3.36501732e-02 -4.14689851e-02 -9.28726128e-02
 -7.66509175e-02  2.07555287e-02 -9.61511854e-02  9.18478109e-03
 -4.25343762e-03 -5.84033231e-03  6.35458555e-02  1.65930025e-02
 -3.58882652e-02 -4.66492372e-02 -2.50114049e-02 -2.02861091e-02
  3.72720624e-02  1.95346367e-02  5.45513023e-02 -7.00414072e-02
 -4.94671748e-02 -3.83295936e-02  5.98695470e-02  1.87033109e-02
 -1.36673626e-01 -1.23067990e-01 -2.07040301e-01 -4.87205223e-02
 -1.10426434e-01 -1.00701837e-01 -3.73703891e-02 -3.49784018e-02
 -1.53151776e-02 -1.11992050e-01 -6.38788558e-02  1.19051002e-02
  3.52251099e-02  1.64123459e-01  1.03665214e-01 -3.50616886e-02
  1.91681005e-02  7.19524796e-02 -5.77148849e-02 -2.26484072e-02
  4.18628166e-02 -7.15505918e-02  4.34400469e-02 -1.14671713e-03
 -7.22462321e-03 -6.75129015e-02 -1.03903034e-01 -6.37223274e-02
 -1.60860734e-02 -7.96000378e-02 -2.71016448e-02 -1.95966922e-01
 -9.80404431e-02 -4.19677967e-02 -1.43559404e-01 -8.27500574e-02
 -6.90137031e-02 -4.09133085e-02  2.75803114e-02 -3.08109541e-02
 -1.22233074e-01  7.57173257e-03  4.25394454e-02 -4.95256062e-02
  7.65432988e-03 -4.66129368e-02 -9.04047770e-02  4.73417575e-02
 -5.44436589e-02 -2.90130520e-03 -9.39482724e-03 -2.40722571e-02
  4.17492485e-02  5.97645525e-02  1.73219593e-04  1.05891758e-01
 -4.18994415e-02  2.07341993e-02 -4.58306136e-02 -1.87492336e-02
  8.39700706e-02 -8.75751883e-02  7.67499949e-02 -3.93078728e-02
 -1.10765162e-01 -5.91001879e-02 -8.78807292e-02 -2.14643396e-02
 -6.15490774e-03  4.90805465e-02 -3.40329635e-03  3.14701773e-02
 -6.86568273e-02  2.12598432e-02  4.75371907e-03  2.99786840e-02
 -4.26677653e-02  1.95175251e-02 -1.43586662e-01  2.36724196e-02
 -2.52314974e-02  1.89408723e-02  4.75440507e-02  7.03900170e-02
 -1.62715392e-02 -6.79446055e-02 -1.53228939e-02  8.62176833e-02
 -1.90871532e-02 -5.87042517e-02  2.76550707e-02  5.46171827e-02
 -1.23812984e-01 -2.71836843e-02 -3.87634441e-02  1.91549993e-02
  3.79670493e-02 -7.45223798e-02 -4.36773068e-02 -1.99865324e-02
  2.34318140e-02 -7.62487334e-02 -1.21094253e-01  6.60661615e-02
  7.47071903e-02  1.12778114e-01 -3.71021708e-02 -9.42668361e-02
  4.40418158e-02 -5.68406398e-02  1.43719005e-01  1.72610312e-02
 -6.10894820e-02  4.31244944e-02  5.80947237e-02 -6.53333757e-02
  2.95238805e-02 -4.58738046e-02  2.60813548e-02 -4.59774291e-02
 -7.90081239e-02 -1.00512124e-01 -1.07736520e-01 -2.01818929e-02
  2.92723987e-02 -2.15393093e-02  4.21498267e-02  8.35060743e-02],[-5.37693113e-02  1.12348696e-01 -9.20139302e-02  2.65041920e-02
  1.31711487e-02 -1.66620605e-02 -7.07843829e-03 -7.40922820e-02
 -2.64935137e-02 -2.30095591e-02 -5.67122798e-02 -6.23087738e-02
  1.30719932e-04 -1.78236086e-03 -7.29435465e-02 -7.71388377e-02
 -3.47077030e-03 -1.99650485e-02 -1.08500447e-01 -2.33996538e-02
 -3.49989594e-02  7.41744384e-02 -7.88483951e-02  4.69603624e-02
 -1.04226403e-01 -8.91114151e-02  1.96445420e-02 -5.01092657e-02
 -2.38281023e-02  6.61672741e-02  2.39178745e-02 -4.31133158e-03
 -3.13066796e-02  8.12120284e-02 -1.32669292e-01 -5.35006830e-02
  3.45079449e-02 -4.40201095e-02  4.96213639e-03 -2.35663298e-04
 -5.74286509e-02 -2.59175390e-02  1.37727837e-01  8.43421458e-02
 -2.39307899e-01 -5.25098731e-02  3.17707888e-02  1.19876865e-02
  1.08240688e-01 -6.59854790e-02  1.19907855e-01  7.04977183e-02
 -1.14483508e-01  1.21168075e-02 -1.06313463e-01 -3.28744496e-02
 -5.81328318e-03  8.40704356e-02  2.11415345e-02  3.27128338e-02
 -3.21254347e-03  6.16887074e-02 -1.43164337e-02 -8.19820727e-02
 -5.95140098e-02 -3.00590938e-02  1.07512230e-01  3.16273948e-02
  1.91492520e-02 -5.29271493e-02 -7.33221104e-02  3.35663024e-02
 -1.13157913e-01 -5.47972091e-02 -5.36833827e-02  7.65949372e-02
  2.51693704e-02 -7.24896495e-03  8.37575202e-02 -3.09733722e-02
